KEGG ID	UniProt ID	Gene	Protein	# SR in AS	Mean SR - AS minimum distance	cys in AS	# SR in BS	Mean SR - BS minimum distance	cys in BS	# Disulfide bonds	Mean S-S - AS/BS minimum distance	Cofactor
PP_1171	Q88NN6	udh	Uronate dehydrogenase	1	3.81	0	4	4.61	0	0	0.0	
PP_1173	Q88NN4	galP-I	Porin-like protein	0	0.0	0	0	0.0	0	0	0.0	
PP_1183	Q88NM4		Enterobactin synthase component D	0	0.0	0	4	5.09	0	0	0.0	
PP_1188	Q88NL9	dctA	C4-dicarboxylate transport protein	0	0.0	0	0	0.0	0	0	0.0	
PP_1205	Q88NK2	proS	Proline--tRNA ligase	0	0.0	0	0	0.0	0	0	0.0	
PP_1206	Q88NK1	oprD	Basic-amino-acid specific porin OprD	0	0.0	0	0	0.0	0	0	0.0	
PP_1213	Q88NJ4	aspS	Aspartate--tRNA(Asp/Asn) ligase	0	0.0	0	7	4.86	0	0	0.0	
PP_1225	Q88NI4	queE	7-carboxy-7-deazaguanine synthase	0	0.0	0	8	4.53	4	0	0.0	[4Fe-4S] cluster (Fe4S4)
PP_1226	Q88NI3	queC	7-cyano-7-deazaguanine synthase	0	0.0	0	7	4.95	4	0	0.0	Zn(2+) (Zn)
PP_1229	Q88NI0	puuP	Putrescine permease	0	0.0	0	0	0.0	0	0	0.0	
PP_1231	Q88NH8	nadA	Quinolinate synthase	0	0.0	0	8	4.46	3	0	0.0	[4Fe-4S] cluster (Fe4S4)
PP_1237	Q88NH2	dapA	4-hydroxy-tetrahydrodipicolinate synthase	1	4.25	0	4	4.11	0	0	0.0	
PP_1240	Q88NG9	purC	Phosphoribosylaminoimidazole-succinocarboxamide synthase	0	0.0	0	0	0.0	0	0	0.0	
PP_1251	Q88NF9	mqo2	Probable malate:quinone oxidoreductase 2	0	0.0	0	0	0.0	0	0	0.0	
PP_1254	Q88NF7	xenA	XenA	0	0.0	0	5	4.68	1	0	0.0	
PP_1255	Q88NF6		Cis-4-hydroxy-D-proline oxidase	0	0.0	0	0	0.0	0	0	0.0	
PP_1256	Q88NF5		2,5-dioxovalerate dehydrogenase	0	0.0	0	0	0.0	0	0	0.0	
PP_1257	Q88NF4		1-pyrroline-4-hydroxy-2-carboxylate deaminase	1	5.53	0	0	0.0	0	0	0.0	
PP_1258	Q88NF3	proR	4-hydroxyproline 2-epimerase	2	3.84	2	3	4.55	0	0	0.0	
PP_1259	Q88NF2	yveA	Aspartate-proton symporter	0	0.0	0	0	0.0	0	0	0.0	
PP_1277	Q88ND5	algA	Alginate biosynthesis protein AlgA	0	0.0	0	0	0.0	0	0	0.0	Co(2+) (Co)
PP_1281	Q88ND1	algL	Alginate lyase	0	0.0	0	3	4.78	0	0	0.0	
PP_1283	Q88NC9	algG	Mannuronan C5-epimerase	1	3.8	0	0	0.0	0	0	0.0	
PP_1284	Q88NC8	algE	Alginate production protein AlgE	0	0.0	0	0	0.0	0	0	0.0	
PP_1288	Q88NC4	algD	GDP-mannose 6-dehydrogenase	1	3.85	1	8	4.62	0	0	0.0	
PP_1308	Q88NA4	mdeA	L-methionine gamma-lyase	0	0.0	0	0	0.0	0	0	0.0	
PP_1311	Q88NA1	trpS	Tryptophan--tRNA ligase	0	0.0	0	6	5.38	0	0	0.0	
PP_1323	Q88N89	gmhA	Phosphoheptose isomerase	0	0.0	0	3	6.03	0	0	0.0	Zn(2+) (Zn)
PP_1331	Q88N82	ftsI	Peptidoglycan D,D-transpeptidase FtsI	0	3.88	0	0	0.0	0	0	0.0	
PP_1332	Q88N81	murE	UDP-N-acetylmuramoyl-L-alanyl-D-glutamate--2,6-diaminopimelate ligase	0	0.0	0	9	4.74	0	0	0.0	
PP_1333	Q88N80	murF	UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase	0	0.0	0	2	6.81	0	0	0.0	
PP_1334	Q88N79	mraY	Phospho-N-acetylmuramoyl-pentapeptide-transferase	0	0.0	0	0	0.0	0	0	0.0	
PP_1335	Q88N78	murD	UDP-N-acetylmuramoylalanine--D-glutamate ligase	0	0.0	0	1	6.13	0	0	0.0	
PP_1337	Q88N76	murG	UDP-N-acetylglucosamine--N-acetylmuramyl-(pentapeptide) pyrophosphoryl-undecaprenol N-acetylglucosamine transferase	0	0.0	0	4	4.88	0	0	0.0	
PP_1338	Q88N75	murC	UDP-N-acetylmuramate--L-alanine ligase	0	0.0	0	4	5.6	0	0	0.0	
PP_1339	Q88N74	ddlB	D-alanine--D-alanine ligase B	0	0.0	0	16	4.95	0	0	0.0	Mn(2+) (Mn)
PP_1343	Q88N71	lpxC	UDP-3-O-acyl-N-acetylglucosamine deacetylase	1	5.33	0	2	4.15	0	0	0.0	Zn(2+) (Zn)
PP_1346	P59612	argJ	Arginine biosynthesis bifunctional protein ArgJ	1	3.72	0	5	4.41	0	0	0.0	
PP_1351	Q88N64	panE	2-dehydropantoate 2-reductase	0	0.0	0	0	0.0	0	0	0.0	
PP_1355	Q88N61	ampG	Muropeptide permease AmpG	0	0.0	0	0	0.0	0	0	0.0	
PP_1362	Q88N54	pykA	Pyruvate kinase	0	0.0	0	0	0.0	0	0	0.0	
PP_1367	Q88N49	purU-II	Formyltetrahydrofolate deformylase	0	3.86	0	0	0.0	0	0	0.0	
PP_1373	Q88N43	pitB	Phosphate transporter	0	0.0	0	0	0.0	0	0	0.0	
PP_1376	Q88N40	pcaK	4-hydroxybenzoate transporter	0	0.0	0	0	0.0	0	0	0.0	
PP_1377	Q88N39	pcaF-I	Beta-ketoadipyl-CoA thiolase	3	3.85	2	4	4.21	2	0	0.0	
PP_1378	Q88N38	pcaT	Alpha-ketoglutarate permease	0	0.0	0	0	0.0	0	0	0.0	
PP_1379	Q88N37	pcaB	3-carboxy-cis,cis-muconate cycloisomerase	0	0.0	0	0	0.0	0	0	0.0	
PP_1380	Q88N36	pcaD	3-oxoadipate enol-lactonase 2	0	0.0	0	0	0.0	0	0	0.0	
PP_1381	Q88N35	pcaC	4-carboxymuconolactone decarboxylase	0	0.0	0	0	0.0	0	0	0.0	
PP_1382	Q88N34	pcaP	Porin-encoding protein	0	0.0	0	0	0.0	0	0	0.0	
PP_1383	Q88N33	galP-II	Porin-like protein	0	0.0	0	0	0.0	0	0	0.0	
PP_1389	Q88N27		Oxaloacetate decarboxylase	0	0.0	0	2	5.25	0	0	0.0	
PP_1394	Q88N22		Acetolactate synthase, large subunit	0	0.0	0	0	0.0	0	0	0.0	
PP_1400	Q88N16	kgtP	Alpha-ketoglutarate permease	0	0.0	0	0	0.0	0	0	0.0	
PP_1403	Q88N13	bglX	Periplasmic beta-glucosidase	0	0.0	0	0	0.0	0	0	0.0	
PP_1407	Q88N09		Sulfate transporter	0	0.0	0	0	0.0	0	0	0.0	
PP_1408	O85207	phaG	(R)-3-hydroxydecanoyl-ACP:CoA transacylase	0	0.0	0	0	0.0	0	0	0.0	
PP_1414	Q88N04	ushA	5'-nucleotidase-2',3'-cyclic phosphodiesterase	0	0.0	0	0	0.0	0	1	0.0	
PP_1419	Q88MZ9	opdH	Tricarboxylate-specific outer membrane porin	0	0.0	0	0	0.0	0	0	0.0	
PP_1426	Q88MZ2	nadB	L-aspartate oxidase	1	3.87	0	0	0.0	0	0	0.0	
PP_1444	Q88MX4	gcd	Quinoprotein glucose dehydrogenase	0	0.0	0	0	0.0	0	0	0.0	
PP_1445	Q88MX3	oprB-II	Carbohydrate-selective porin	0	0.0	0	0	0.0	0	1	0.0	
PP_1457	Q88MW1	purT	Formate-dependent phosphoribosylglycinamide formyltransferase	0	0.0	0	4	4.93	0	0	0.0	
PP_1469	Q88MU9	dsbC	Thiol:disulfide interchange protein	0	0.0	0	0	0.0	0	1	0.0	
PP_1470	Q88MU8	hom	Homoserine dehydrogenase	0	3.84	0	3	5.43	1	0	0.0	
PP_1471	Q88MU7	thrC	Threonine synthase	0	0.0	0	0	0.0	0	0	0.0	
PP_1478	Q88MU0		Xenobiotic reductase	0	0.0	0	0	0.0	0	0	0.0	
PP_1481	Q88MT7	patD	Medium chain aldehyde dehydrogenase	0	3.82	0	0	0.0	0	0	0.0	
PP_1484	Q88MT4	ydcT	Predicted polyamine ABC transporter, ATP-binding protein	0	0.0	0	0	0.0	0	0	0.0	
PP_1494	Q88MS4		diguanylate cyclase	0	0.0	0	0	0.0	0	0	0.0	
PP_1496	Q88MS3	lysS	Lysine--tRNA ligase	0	0.0	0	0	0.0	0	0	0.0	
PP_1505	Q88MR4	ppc	Phosphoenolpyruvate carboxylase	1	5.52	0	0	0.0	0	0	0.0	
PP_1506	P0A136	adk	Adenylate kinase	0	0.0	0	11	5.45	0	0	0.0	
PP_1520	Q88MQ0	plsB	Glycerol-3-phosphate acyltransferase	0	0.0	0	0	0.0	0	0	0.0	
PP_1525	Q88MP5	dapE	Succinyl-diaminopimelate desuccinylase	0	4.96	0	2	4.69	0	0	0.0	Zn(2+) (Zn) AND Co(2+) (Co)
PP_1529	Q9Z408	csdA	Probable cysteine desulfurase	0	0.0	0	0	0.0	0	0	0.0	
PP_1530	Q88MP1	dapD	2,3,4,5-tetrahydropyridine-2,6-dicarboxylate N-succinyltransferase	0	5.12	0	3	4.98	0	0	0.0	
PP_1587	Q88MI4		NhaP-type Na+/H+ and K+/H+ antiporters	0	0.0	0	0	0.0	0	0	0.0	
PP_1588	Q88MI3	dapC	N-succinyl-L,L-diaminopimelate aminotransferase alternative	0	0.0	0	0	0.0	0	0	0.0	
PP_1593	Q88MH8	pyrH	Uridylate kinase	0	0.0	0	8	5.34	0	0	0.0	
PP_1595	Q88MH6	uppS	Ditrans,polycis-undecaprenyl-diphosphate synthase ((2E,6E)-farnesyl-diphosphate specific)	0	3.85	0	7	4.89	0	0	0.0	
PP_1596	Q88MH5	cdsA	Phosphatidate cytidylyltransferase	0	0.0	0	0	0.0	0	0	0.0	
PP_1597	Q88MH4	dxr	1-deoxy-D-xylulose 5-phosphate reductoisomerase	0	0.0	0	2	4.84	0	0	0.0	Mn(2+) (Mn)
PP_1601	Q88MH0	lpxD	UDP-3-O-acylglucosamine N-acyltransferase	1	5.32	0	0	0.0	0	0	0.0	
PP_1602	Q88MG9	fabZ	3-hydroxyacyl-[acyl-carrier-protein] dehydratase FabZ	1	6.13	0	0	0.0	0	0	0.0	
PP_1604	Q88MG7	lpxB	Lipid-A-disaccharide synthase	0	0.0	0	0	0.0	0	0	0.0	
PP_1610	Q88MG1	pyrG	CTP synthase	2	3.86	1	7	5.18	0	0	0.0	
PP_1611	Q88MG0	kdsA1	2-dehydro-3-deoxyphosphooctonate aldolase 1	0	0.0	0	0	0.0	0	0	0.0	
PP_1612	Q88MF9	eno	Enolase	0	6.59	0	1	4.67	0	0	0.0	
PP_1614	Q88MF7	ispD	2-C-methyl-D-erythritol 4-phosphate cytidylyltransferase	0	0.0	0	2	4.44	0	0	0.0	
PP_1616	Q88MF5	frmA	S-(hydroxymethyl)glutathione dehydrogenase	0	0.0	0	0	0.0	0	0	0.0	Zn(2+) (Zn)
PP_1617	Q88MF4	frmC	S-formylglutathione hydrolase	1	4.93	0	0	0.0	0	0	0.0	
PP_1618	Q88MF3	ispF	2-C-methyl-D-erythritol 2,4-cyclodiphosphate synthase	0	0.0	0	14	5.2	0	0	0.0	a divalent metal cation (Fe_Generic_Divalent_Cation)
PP_1620	Q88MF1	surE	5'-nucleotidase SurE	0	0.0	0	0	0.0	0	0	0.0	a divalent metal cation (Fe_Generic_Divalent_Cation)
PP_1628	Q88ME5	pncC	NMN amidohydrolase	0	0.0	0	0	0.0	0	0	0.0	
PP_1636	Q88MD7	dgkA-I	Diacylglycerol kinase	0	3.86	0	8	5.73	0	0	0.0	
PP_1638	Q88MD5	fpr-I	Ferredoxin--NADP reductase	0	0.0	0	0	0.0	0	0	0.0	
PP_1645	Q88MC8	yfgD	Arsenate reductase	0	0.0	0	0	0.0	0	0	0.0	
PP_1649	Q88MC4	ldhA	D-lactate dehydrogenase	0	0.0	0	0	0.0	0	0	0.0	
PP_1654	Q88MC0	cysM	Cysteine synthase	0	0.0	0	3	5.02	0	0	0.0	
PP_1656	Q88MB8	relA	GTP pyrophosphokinase	0	0.0	0	0	0.0	0	0	0.0	
PP_1657	Q88MB7	mazG	Nucleoside triphosphate pyrophosphohydrolase	0	0.0	0	0	0.0	0	0	0.0	
PP_1664	Q88MB0	purN	Phosphoribosylglycinamide formyltransferase	1	3.88	0	4	5.53	0	0	0.0	
PP_1665	Q88MA9	purM	Phosphoribosylformylglycinamidine cyclo-ligase	0	0.0	0	0	0.0	0	0	0.0	
PP_1672	Q88MA2	cobO	Corrinoid adenosyltransferase	0	0.0	0	0	0.0	0	0	0.0	
PP_1673	Q88MA1	cobB	Hydrogenobyrinate a,c-diamide synthase	1	3.93	1	1	5.43	0	0	0.0	
PP_1674	Q88MA0	bluB	5,6-dimethylbenzimidazole synthase	0	0.0	0	0	0.0	0	0	0.0	
PP_1677	Q88M97	cobQ	Cobyric acid synthase	2	3.95	1	0	0.0	0	0	0.0	
PP_1678	Q88M96	cobP	Bifunctional adenosylcobalamin biosynthesis protein	1	3.85	0	5	5.01	0	0	0.0	
PP_1679	Q88M95	cobT	Nicotinate-nucleotide--dimethylbenzimidazole phosphoribosyltransferase	0	6.18	0	0	0.0	0	0	0.0	
PP_1680	Q88M94		Alpha-ribazole-5'-phosphate phosphatase	1	3.82	0	1	3.84	0	0	0.0	
PP_1681	Q88M93	cobS	Adenosylcobinamide-GDP ribazoletransferase	0	0.0	0	0	0.0	0	0	0.0	
PP_1686	Q88M88		Glutathione peroxidase	1	3.82	1	0	0.0	0	0	0.0	
PP_1689	Q88M85		Long-chain fatty acid transporter	0	0.0	0	0	0.0	0	0	0.0	
PP_1700	Q88M74		Acyltransferase	0	0.0	0	0	0.0	0	0	0.0	
PP_1703	Q88M71		Assimilatory nitrate reductase/sulfite reductase	0	0.0	0	0	0.0	0	0	0.0	Mo-bis(molybdopterin guanine dinucleotide) (C40H44MoN20O27P4S4) AND [4Fe-4S] cluster (Fe4S4)
PP_1710	Q88M64		MFS transporter, phthalate permease family	0	0.0	0	0	0.0	0	0	0.0	
PP_1722	Q88M52		ABC transporter, ATP-binding protein	0	0.0	0	0	0.0	0	0	0.0	
PP_1735	Q88M40	htrB	Lipid A biosynthesis acyltransferase	0	0.0	0	0	0.0	0	0	0.0	
PP_1743	Q88M32	actP-I	Cation/acetate symporter ActP	0	0.0	0	0	0.0	0	0	0.0	
PP_1750	Q88M25	asnB	asparagine synthase (glutamine-hydrolyzing)	1	3.77	1	1	4.55	0	0	0.0	
PP_1755	Q88M20	fumC	Fumarate hydratase class II	1	4.56	0	4	5.0	0	0	0.0	
PP_1761	Q88M14	yegE	Diguanylate cyclase with phosphodiesterase domain	0	0.0	0	0	0.0	0	1	0.0	
PP_1764	Q88M11	mupP	N-acetylmuramic acid 6-phosphate phosphatase	0	3.83	0	0	0.0	0	0	0.0	
PP_1765	Q88M10	ubiG	Ubiquinone biosynthesis O-methyltransferase	0	0.0	0	2	3.84	0	0	0.0	
PP_1766	Q88M09	mtnA	Methylthioribose-1-phosphate isomerase	0	3.85	0	2	5.02	0	0	0.0	
PP_1768	Q88M07	serC	Phosphoserine aminotransferase	0	0.0	0	4	5.65	0	0	0.0	
PP_1769	Q88M06	pheA	Bifunctional chorismate mutase/prephenate dehydratase	0	0.0	0	1	3.79	0	0	0.0	
PP_1770	Q88M05	aroA	3-phosphoshikimate 1-carboxyvinyltransferase	0	7.43	0	4	5.21	0	0	0.0	
PP_1771	Q88M04	cmk	Cytidylate kinase	0	0.0	0	2	6.45	0	0	0.0	
PP_1776	Q88M00		Alginate biosynthesis protein AlgA	0	0.0	0	0	0.0	0	0	0.0	Co(2+) (Co)
PP_1777	Q88LZ9	cpsG	phosphomannomutase	0	0.0	0	0	0.0	0	0	0.0	
PP_1782	Q88LZ4	rfbC	dTDP-4-dehydrorhamnose 3,5-epimerase	2	3.8	0	1	6.5	0	0	0.0	
PP_1783	Q88LZ3	rfbA	Glucose-1-phosphate thymidylyltransferase	0	0.0	0	0	0.0	0	0	0.0	
PP_1784	Q88LZ2	rfbD	dTDP-4-dehydrorhamnose reductase	0	0.0	0	0	0.0	0	0	0.0	
PP_1785	Q88LZ1	rffG	dTDP-glucose 4,6-dehydratase	0	0.0	0	0	0.0	0	0	0.0	
PP_1799	Q88LX8	gmd	GDP-mannose 4,6-dehydratase	0	0.0	0	0	0.0	0	0	0.0	
PP_1800	Q88LX7	rmd	Oxidoreductase Rmd	0	0.0	0	0	0.0	0	0	0.0	
PP_1801	Q88LX6	wbpY	Glycosyl transferase WbpY	0	0.0	0	0	0.0	0	0	0.0	
PP_1802	Q88LX5	wbpZ	Glycosyl transferase	0	0.0	0	0	0.0	0	0	0.0	
PP_1803	Q88LX4	wbpV	UDP-sugar epimerase	0	0.0	0	0	0.0	0	0	0.0	
PP_1804	Q88LX3	wbpL	Glycosyl transferase WbpL	0	0.0	0	0	0.0	0	0	0.0	
PP_1805	Q88LX2	wbpM	Polysaccharide biosynthesis protein	0	0.0	0	0	0.0	0	0	0.0	
PP_1806	Q88LX1		Arabinose 5-phosphate isomerase	0	0.0	0	2	4.07	0	0	0.0	
PP_1807	Q88LX0	kdsA2	2-dehydro-3-deoxyphosphooctonate aldolase 2	0	0.0	0	0	0.0	0	0	0.0	
PP_1808	Q88LW9	pgi1	Glucose-6-phosphate isomerase 1	1	5.31	0	0	0.0	0	0	0.0	
PP_1811	Q88LW6	rffE	UDP-N-acetylglucosamine 2-epimerase	0	0.0	0	0	0.0	0	0	0.0	
PP_1815	Q88LW2	pyrF	Orotidine 5'-phosphate decarboxylase	0	3.87	0	7	4.26	0	0	0.0	
PP_1823	Q88LV4	folE1	GTP cyclohydrolase 1 1	0	0.0	0	0	0.0	0	0	0.0	
PP_1830	Q88LU7	aroC	Chorismate synthase	0	0.0	0	6	4.97	0	0	0.0	
PP_1842	Q88LT5		Glutamine amidotransferase, class I	0	0.0	0	0	0.0	0	0	0.0	
PP_1843	Q88LT4		Mg2+/Co2+ transporter	0	0.0	0	0	0.0	0	0	0.0	
PP_1844	Q88LT3	plsC	1-acyl-sn-glycerol-3-phosphate acyltransferase	0	0.0	0	0	0.0	0	0	0.0	
PP_1866	Q88LR3	aroH	Phospho-2-dehydro-3-deoxyheptonate aldolase	0	0.0	0	4	4.55	1	0	0.0	Mn(2+) (Mn) AND Co(2+) (Co) AND Cd(2+) (Cd)
PP_1872	Q88LQ7	alaA	Glutamate-pyruvate aminotransferase AlaA	0	0.0	0	0	0.0	0	0	0.0	
PP_1874	Q88LQ5	gpx	Glutathione peroxidase	1	5.06	1	0	0.0	0	0	0.0	
PP_1893	Q88LN6	fadE	Acyl-coenzyme A dehydrogenase	0	0.0	0	0	0.0	0	0	0.0	
PP_1900	Q88LM9	lpxK	Tetraacyldisaccharide 4'-kinase	0	0.0	0	3	5.92	0	0	0.0	
PP_1902	Q88LM7	kdsB	3-deoxy-manno-octulosonate cytidylyltransferase	0	0.0	0	0	0.0	0	0	0.0	
PP_1904	Q88LM5	murB	UDP-N-acetylenolpyruvoylglucosamine reductase	1	4.17	0	0	0.0	0	0	0.0	
PP_1914	Q88LL6	fabG	3-oxoacyl-[acyl-carrier-protein] reductase	1	6.44	0	3	5.39	0	0	0.0	
PP_1916	Q88LL4	fabF	3-oxoacyl-[acyl-carrier-protein] synthase 2	1	3.87	1	0	0.0	0	0	0.0	
PP_1917	Q88LL3	pabC	Aminodeoxychorismate lyase	0	0.0	0	0	0.0	0	0	0.0	
PP_1924	Q88LK7		Phosphinothricin N-acetyltransferase	0	0.0	0	0	0.0	0	0	0.0	
PP_1928	Q88LK3		Arsenate reductase	0	0.0	0	0	0.0	0	0	0.0	
PP_1929	Q88LK2	arsB-I	Arsenical pump membrane protein	0	0.0	0	0	0.0	0	0	0.0	
PP_1943	Q88LI9	purU-III	Formyltetrahydrofolate deformylase	0	3.86	0	0	0.0	0	0	0.0	
PP_1945	Q88LI7	folD1	Bifunctional protein FolD 1	0	0.0	0	0	0.0	0	0	0.0	
PP_1948	Q88LI4		Benzaldehyde dehydrogenase	0	3.81	0	0	0.0	0	0	0.0	
PP_1972	Q88LG1	tyrB	Aminotransferase	0	0.0	0	0	0.0	0	0	0.0	
PP_1977	Q88LF6	gltX	Glutamate--tRNA ligase	0	0.0	0	0	0.0	0	0	0.0	
PP_1988	Q88LE5	leuB	3-isopropylmalate dehydrogenase	0	0.0	0	11	5.86	0	0	0.0	Mn(2+) (Mn)
PP_1989	Q88LE4	asd	Aspartate-semialdehyde dehydrogenase	2	3.83	1	4	4.53	0	0	0.0	
PP_1995	Q88LE0	trpF	N-(5'-phosphoribosyl)anthranilate isomerase	0	0.0	0	0	0.0	0	0	0.0	
PP_1997	Q88LD8	folC	Dihydrofolate synthase/folylpolyglutamate synthase	0	0.0	0	0	0.0	0	0	0.0	
PP_2000	Q88LD5	purF	Amidophosphoribosyltransferase	1	3.85	1	1	6.02	0	0	0.0	
PP_2001	Q88LD4	metZ	O-succinylhomoserine sulfhydrylase	0	0.0	0	0	0.0	0	0	0.0	
PP_2008	Q88LC7	fadH	2,4-dienoyl-CoA reductase	0	0.0	0	0	0.0	0	0	0.0	[4Fe-4S] cluster (Fe4S4)
PP_2012	Q88LC3	nadK	NAD kinase	0	5.03	0	4	5.46	0	0	0.0	a divalent metal cation (Fe_Generic_Divalent_Cation)
PP_2017	Q88LB8	pepN	Aminopeptidase N	0	0.0	0	0	0.0	0	0	0.0	Zn(2+) (Zn)
PP_2039	Q88L96		Medium-chain specific acyl-CoA dehydrogenase, mitochondrial	0	0.0	0	0	0.0	0	0	0.0	
PP_2047	Q88L88		3-hydroxyacyl-CoA dehydrogenase family protein	0	0.0	0	0	0.0	0	0	0.0	
PP_2048	Q88L87		3-methylmercaptopropionyl-CoA dehydrogenase	0	0.0	0	0	0.0	0	0	0.0	
PP_2049	Q88L86		Alcohol dehydrogenase, iron-containing	0	0.0	0	0	0.0	0	0	0.0	Fe cation (Fe)
PP_2051	Q88L84	fadA	3-ketoacyl-CoA thiolase (Thiolase I)	3	4.09	2	0	0.0	0	0	0.0	
PP_2056	Q88L79	dctA-II	C4-dicarboxylate transport protein	0	0.0	0	0	0.0	0	0	0.0	
PP_2057	Q88L78	yraO	Uncharacterized transporter YraO	0	0.0	0	0	0.0	0	0	0.0	
PP_2058	Q88L77		Porin	0	0.0	0	0	0.0	0	0	0.0	
PP_2077	Q88L58	lysA-I	Diaminopimelate decarboxylase	1	3.82	1	6	4.58	0	0	0.0	
PP_2080	Q88L55	gdhB	NAD-specific glutamate dehydrogenase	0	0.0	0	0	0.0	0	0	0.0	
PP_2082	Q88L53	ppsA	Phosphoenolpyruvate synthase	0	0.0	0	0	0.0	0	0	0.0	
PP_2090	Q88L45	cobA	uroporphyrinogen-III C-methyltransferase	0	0.0	0	0	0.0	0	0	0.0	
PP_2092	Q88L43	nasA	Nitrate/nitrite transporter	0	0.0	0	0	0.0	0	0	0.0	
PP_2095	Q88L40	pyrD	Dihydroorotate dehydrogenase (quinone)	0	3.87	0	7	5.4	0	0	0.0	
PP_2098	Q88L37	dacB	D-alanyl-D-alanine carboxypeptidase	0	0.0	0	0	0.0	0	1	0.0	
PP_2102	Q88L33	dgt	Deoxyguanosinetriphosphate triphosphohydrolase-like protein	0	0.0	0	0	0.0	0	0	0.0	
PP_2106	Q88L29		Ammonium transporter	0	0.0	0	0	0.0	0	0	0.0	
PP_2112	Q88L24	acnA-I	Aconitate hydratase	0	0.0	0	0	0.0	0	0	0.0	[4Fe-4S] cluster (Fe4S4)
PP_2117	Q88L20	pdxB	Erythronate-4-phosphate dehydrogenase	2	4.23	0	4	4.4	0	0	0.0	
PP_2122	Q88L15	moaB-I	Molybdenum cofactor biosynthesis protein B	0	0.0	0	0	0.0	0	0	0.0	
PP_2123	Q88L14	moeA	Molybdopterin molybdenumtransferase	0	0.0	0	0	0.0	0	0	0.0	
PP_2125	Q88L12		Probable lipid kinase YegS-like	0	3.85	0	7	5.38	0	0	0.0	
PP_2130	Q88L07		Soluble lytic transglycosylase	0	0.0	0	0	0.0	0	1	0.0	
PP_2136	Q88L02	fadB	Fatty acid oxidation complex subunit alpha	1	3.81	0	2	4.93	0	0	0.0	
PP_2137	Q88L01	fadA	3-ketoacyl-CoA thiolase	3	3.83	2	0	0.0	0	0	0.0	
PP_2145	Q88KZ4	nagZ	Beta-hexosaminidase	1	8.35	0	3	5.21	0	0	0.0	
PP_2149	Q88KZ0	gapB	Glyceraldehyde-3-phosphate dehydrogenase	0	0.0	0	0	0.0	0	0	0.0	
PP_2151	Q88KY8	sthA	Soluble pyridine nucleotide transhydrogenase	0	0.0	0	3	6.35	1	0	0.0	
PP_2152	Q88KY7	ugpQ	Glycerophosphoryl diester phosphodiesterase	0	0.0	0	0	0.0	0	0	0.0	
PP_2160	Q88KX9	queF	NADPH-dependent 7-cyano-7-deazaguanine reductase	1	3.85	1	2	5.67	0	0	0.0	
PP_2168	Q88KX1	tal	Transaldolase	0	3.83	0	0	0.0	0	0	0.0	
PP_2178	Q88KW1	puuA-I	Glutamate-putrescine ligase	0	0.0	0	0	0.0	0	0	0.0	
PP_2179	Q88KW0	spuA	gamma-glutamyl-gamma-aminobutyrate hydrolase	0	0.0	0	0	0.0	0	0	0.0	
PP_2180	Q88KV9	spuC-I	Polyamine:pyruvate transaminase	0	0.0	0	0	0.0	0	0	0.0	
PP_2196	Q88KU3	speB	Agmatinase	0	0.0	0	2	4.62	0	0	0.0	Mn(2+) (Mn)
PP_2205	Q88KT4	copA-I	Copper resistance protein A	0	0.0	0	0	0.0	0	0	0.0	
PP_2208	Q88KT1	phnX	Phosphonoacetaldehyde hydrolase	0	3.8	0	0	0.0	0	0	0.0	
PP_2209	Q88KT0	phnW	2-aminoethylphosphonate--pyruvate transaminase	0	0.0	0	0	0.0	0	0	0.0	
PP_2213	Q88KS6		Acyl-CoA synthetase	0	0.0	0	0	0.0	0	0	0.0	
PP_2214	Q88KS5	fadBA	3-hydroxyacyl-CoA dehydrogenase type-2	0	0.0	0	0	0.0	0	0	0.0	
PP_2215	Q88KS4		Acetyl-CoA acetyltransferase	3	4.42	2	0	0.0	0	0	0.0	
PP_2216	Q88KS3	acd	3-sulfinopropanoyl-CoA desulfinase	0	0.0	0	0	0.0	0	0	0.0	
PP_2217	Q88KS2		enoyl-CoA hydratase	0	0.0	0	0	0.0	0	0	0.0	
PP_2239	Q88KQ1	rhtA	Threonine and homoserine exporter	0	0.0	0	0	0.0	0	0	0.0	
PP_2246	Q88KP4	dauA	Catabolic D-arginine dehydrogenase, FAD-dependent	0	0.0	0	0	0.0	0	0	0.0	
PP_2255	Q88KN5	dctA-III	C4-dicarboxylate transport protein	0	0.0	0	0	0.0	0	0	0.0	
PP_2265	Q88KM5	folD2	Bifunctional protein FolD 2	0	0.0	0	0	0.0	0	0	0.0	
PP_2318	Q88KH2	tesA	Acyl-CoA thioesterase I/protease I/lysophospholipase L1	0	0.0	0	0	0.0	0	0	0.0	
PP_2324	Q88KG6	aroF-I	Phospho-2-dehydro-3-deoxyheptonate aldolase	0	0.0	0	0	0.0	0	0	0.0	
PP_2325	Q88KG5		2-dehydropantoate 2-reductase	0	0.0	0	0	0.0	0	0	0.0	
PP_2329	Q88KG1	pabB	aminodeoxychorismate synthase	0	0.0	0	0	0.0	0	0	0.0	
PP_2334	Q88KF6	prpB	2-methylisocitrate lyase	0	0.0	0	5	4.61	1	0	0.0	
PP_2335	Q88KF5	prpC	Citrate synthase	1	5.31	0	0	0.0	0	0	0.0	
PP_2336	Q88KF4	acnA-II	aconitate hydratase	0	0.0	0	0	0.0	0	0	0.0	[4Fe-4S] cluster (Fe4S4)
